country,state,date,totalCases,activeCases,recovered,deaths,vaccinated,population,latitude,longitude
Global,,2023-12-01,1000000,50000,900000,50000,500000000,7800000000,0,0
USA,,2023-12-01,500000,25000,450000,25000,250000000,331000000,39.8283,-98.5795
USA,California,2023-12-01,80000,4000,72000,4000,25000000,39500000,36.7783,-119.4179
USA,Texas,2023-12-01,70000,3500,63000,3500,20000000,29100000,31.9686,-99.9018
USA,Florida,2023-12-01,60000,3000,54000,3000,15000000,21500000,27.7663,-81.6868
USA,New York,2023-12-01,50000,2500,45000,2500,12000000,19400000,40.7128,-74.0060
USA,Illinois,2023-12-01,45000,2250,40500,2250,10000000,12700000,40.6331,-89.3985
USA,Pennsylvania,2023-12-01,40000,2000,36000,2000,9000000,12800000,41.2033,-77.1945
USA,Ohio,2023-12-01,35000,1750,31500,1750,8000000,11700000,40.4173,-82.9071
USA,Georgia,2023-12-01,30000,1500,27000,1500,7000000,10700000,32.1656,-82.9001
USA,North Carolina,2023-12-01,25000,1250,22500,1250,6000000,10500000,35.7596,-79.0193
India,,2023-12-01,300000,15000,270000,15000,800000000,1380000000,20.5937,78.9629
India,Maharashtra,2023-12-01,50000,2500,45000,2500,80000000,112000000,19.0760,72.8777
India,Karnataka,2023-12-01,40000,2000,36000,2000,50000000,61000000,15.3173,75.7139
India,Tamil Nadu,2023-12-01,35000,1750,31500,1750,40000000,72000000,11.1271,78.6569
India,Uttar Pradesh,2023-12-01,30000,1500,27000,1500,150000000,200000000,26.8467,80.9462
India,West Bengal,2023-12-01,25000,1250,22500,1250,50000000,91000000,22.9868,87.8550
India,Delhi,2023-12-01,20000,1000,18000,1000,15000000,30000000,28.7041,77.1025
India,Gujarat,2023-12-01,18000,900,16200,900,40000000,60000000,22.2587,71.1924
India,Rajasthan,2023-12-01,15000,750,13500,750,35000000,68000000,27.0238,74.2179
India,Madhya Pradesh,2023-12-01,12000,600,10800,600,30000000,72000000,22.9734,78.6569
Brazil,,2023-12-01,200000,10000,180000,10000,150000000,212000000,-14.2350,-51.9253
Brazil,Sao Paulo,2023-12-01,40000,2000,36000,2000,30000000,46000000,-23.5505,-46.6333
